id,type,tweet,label
4.65E+17,test,"@Please_See_Me as she went. “It is rather marvelous, I admit. Built as a home away from home, so to speak. Somewhere I could go, like Him, ~",Not Sarcasm
4.63E+17,test,It's gonna be a great night.... #sarcasm,Sarcasm
1.22E+17,train,There's a guy at your wife's office who possesses many of the qualities you lack.,Not Sarcasm
4.73E+17,train,@quarridors @lingmops I ran late this morning because of reading this conversation on Twitter and looking it up. #irony,Not Sarcasm
4.63E+17,train,Yum I love when dish pit water and food goes all over me and I get sent home to shower. #MyLife #Sarcasm #ServerLife,Sarcasm
4.72E+17,train,"Oh look, the strip isn't there. I am so happy.... #sarcasm",Sarcasm
4.72E+17,train,Wasn't on yesterday it was so hot yesterday #Florida #this #weather #is #not #cool !!!!  #TOO #HOT !!!!!!!!,Not Sarcasm
4.72E+17,test,"The more attitude you show to people , the more they will run after you. Easy people are never sought after  #facts #Irony",Not Sarcasm
4.73E+17,train,Thinking about how i woke up without my baee or son next to mhe #not right,Not Sarcasm
4.73E+17,train,Super excited to live with some totally random kid this summer!!!!! #not,Sarcasm
4.75E+17,train,Go to Miami to climatize. Match gets stopped for rain. #irony #EnglandVhonduras #DoUsProud,Not Sarcasm
4.64E+17,train,Oh wow just got into my dream school #sarcasm pic.twitter.com/rHcjJYRKli,Sarcasm
4.63E+17,train,“@caseykim12: MT “@DWStweets: A woman's health care decisions should be made by the government. Period. #Sarcasm! pic.twitter.com/n36Ko22qeW””,Sarcasm
4.64E+17,train,Yeah so tonight was wonderful #sarcasm,Sarcasm
4.63E+17,train,"@teenagesleuth - So this means they will also approve of Muslim prayers at town council meetings in Dearborn Michigan, right? #sarcasm",Not Sarcasm
4.63E+17,train,Its always darkest before the dawn - no...is it really? #sarcasm,Not Sarcasm
4.64E+17,train,And all this for a spanish exam....and sociology......oh yah it's going to be a long night. JOY! #sarcasm #ugh #letsdothis #prorastination,Not Sarcasm
4.72E+17,train,Still waiting 15 minutes past my appt time! Love doctors offices. #not,Sarcasm
4.63E+17,train,"I love finding out that I'm ""booked"" for a wrestling show via FB posts and Tweets.  #Sarcasm",Sarcasm
4.72E+17,train,Just saw a car advertising insurance get pulled over for speeding #irony,Not Sarcasm
4.60E+17,test,That awkward moment when the security guard that works for the hotel shows up 45 minutes late and smelling like pot #IFeelSoSafeNow #Sarcasm,Not Sarcasm
4.73E+17,train,@JackFultonSmith oh my god! Did you go watch the boxing?! You've kept that quiet #not,Sarcasm
4.73E+17,test,Sitting here getting picked on by my mom and boyfriend.... #LivingTheLife #Not #Bully #TheyGangUpOnMe #GettingDoubleTeamed,Not Sarcasm
4.72E+17,train,Feeling bad for those stuck in school today #not #suckit,Sarcasm
4.60E+17,train,"And of course the night I want to go to bed early, I'm wide awake....fell asleep by 11 every other night this week like a Gma tho ha! #irony",Not Sarcasm
4.72E+17,train,#Canada's #maintenance #guidelines are advisory and #not a threshold #entitlement. It ranges for #amount and #duration #IAML #USA #NYC,Not Sarcasm
4.73E+17,train,@ThreeUKSupport will pass on your replies to Hugh Davis in the ex office many thanks for your replies #NOT,Not Sarcasm
4.73E+17,train,@clitoriste i'll burn it and send the video to you #not #even #kidding,Not Sarcasm
4.73E+17,train,there's much fruit in rich man's shampoo then in poor man's meal... #irony,Not Sarcasm
4.76E+17,train,People who don't believe in evolution are Not Sarcasmly as dumb as the monkeys they came from #irony,Not Sarcasm
4.64E+17,test,What a shame I'm going to miss assembly -_-  #sarcasm,Sarcasm
4.63E+17,train,"@AllbrightNFL ...but did Mett steal crab legs?  If not, no worries! #sarcasm",Sarcasm
4.63E+17,test,"If there was a device that fit in the palm of my hand that let me talk to someone miles away, I'd definitely buy it #sarcasm #noonecalls",Sarcasm
4.76E+17,test,Couldn't have a bigger smile on my face.  Not Sarcasmly feels so good to be on vacation,Not Sarcasm
4.60E+17,train,It just keeps getting better and better! NAACP To Honor Noted Racist Donald Sterling (Again) deadspin.com/naacp-to-honor… #Irony,Sarcasm
4.73E+17,train,ik nobody is watching it or promoting it rn ... #WatchProblemOnVEVO #ihateyou #jk #no #im #not,Not Sarcasm
4.73E+17,train,@MaryamAkk itha a7d yabi na9ee7a yro7 7g Maryam she gives the best advice #not #jkjk #howisshemybestfriendlol,Sarcasm
4.73E+17,train,Feeling for you @bigrayoconnor have a mild hangover myself. Luckily I've had to take my 5yo to a party in a soft play place #tranquil #not,Sarcasm
4.73E+17,train,What's happening ? #not a lot but I like it !!!!!!!!£!,Not Sarcasm
4.73E+17,train,Everybodys looking forward to the fight bla bla bla while ill be home alone #again #funweekends #not,Not Sarcasm
4.72E+17,train,#irony - When #bowlcutcatlady is eating a Lean Cuisine that smells like a litter box full of canned cat food turds. #officelife,Not Sarcasm
4.73E+17,test,"First Capital Connect, great train service #not #london",Sarcasm
4.73E+17,train,@ingramlaw I've also noticed that each overrun is larger than the previous month's. I'm sure it's all completely unexpected. #not,Sarcasm
4.73E+17,train,Trying #not to be #fucked u  #0need to #fuck others...  #method,Not Sarcasm
4.64E+17,train,@ActlHumanBeings 2/2 ....the Tea Party would cease to exist as a political force virtually overnight.,Not Sarcasm
4.72E+17,train,Oh all the jokes about VANEK being in Minnesota are so funny #not,Sarcasm
4.64E+17,train,What?!? An elite D like Doughty takes a penalty?!? #Sarcasm,Not Sarcasm
4.63E+17,train,@Squawka Mourinho the mastermind. The greatest tactician. The best manager. #sarcasm #parkthebus,Sarcasm
4.73E+17,train,Texting because our 1 floor house is so big #not #jk,Sarcasm
4.65E+17,train,@redboardie I know as all the countries vote for their friends and neighbours so to speak we were lucky to finish so high up,Not Sarcasm
4.72E+17,train,Nothing better than watching the spelling bee on sports center #not,Sarcasm
4.72E+17,train,Surprise pt test after being home on leave for two weeks. #goarmy #NOT,Not Sarcasm
4.72E+17,train,"It's more arrogant to disagree with the ""Moetzes Gedolei Hatorah"" than it is to call yourselves ""Moetzes Gedolei Hatorah"" #irony",Not Sarcasm
4.72E+17,train,#Irony | i love this fishing story: Two anglers skewered by a blue marlin off coast of Durban j.mp/1jA468i,Not Sarcasm
4.64E+17,train,Thank you Microsoft. I appreciate how effective and not spastic Microsoft word is. #sarcasm,Sarcasm
4.72E+17,train,Facebook product director furious at Facebook’s effect on news #irony via @voxdotcom ow.ly/xoeII,Not Sarcasm
4.72E+17,train,"Dad bought 2 kayaks, but friends can't use the 2nd one, no one else in my family likes to kayak, and I can't go alone...makes sense. #not",Sarcasm
4.63E+17,train,Yup like he did all season long #Sarcasm RT @JoshEberley: LeBron is going to do bad things to the Nets.,Sarcasm
4.64E+17,train,"America is endless war, massive debt   Virtually, all nations have succumbed to this tyranny, with two notable exceptions, Russia &China",Not Sarcasm
4.73E+17,train,"When the Fortune 500 co's profit is over $1trillion it's a sin. When the nations debt is over $1trillion , not so much. #irony",Not Sarcasm
4.72E+17,train,Back to class for me. Almost two hours of Shakespeare and Renaissance await me. Oh joy! #not,Sarcasm
4.63E+17,test,101.4 fever. I'm livin' the dream #sarcasm,Sarcasm
4.63E+17,train,Love starting my Monday off with a nice phone call to the folks at Good2Go WSDOT. Their customer service levels know no bounds. #sarcasm,Sarcasm
4.73E+17,train,@pileoftwit @nhdogmom they'll be happy to have weapons then...can blast their way out! #irony,Not Sarcasm
4.72E+17,train,What do I have to do on this fine Friday night? Absolutely NOTHING omg yay 4 me #not #nofriends  :~),Sarcasm
4.65E+17,train,"""Edith's about as mysterious as a bucket."" Sometimes Downton Abbey shade is darker than anything else I've ever heard.",Not Sarcasm
4.72E+17,train,Getting pulled over is a great way to start my summer. #not,Sarcasm
4.72E+17,train,I totally love it when I walk around with deodorant marks on my shirt all day. #Not #StruggleBusLife,Sarcasm
4.76E+17,test,I was cycling earlier and nearly got hit by an ambulance. #irony,Not Sarcasm
4.75E+17,train,"After asking staff at @WalmartCanada to call another store to confirm inventory they said: ""It's hard to get thru you know."" #irony",Not Sarcasm
4.63E+17,train,@BWWings glad I came out to watch the Minny and blackhawks intermission... #Sarcasm #ChangeTheDamnChannel,Sarcasm
4.73E+17,test,@JMV1070 Glad Paul George told #ChrisHaggen that he was going to come out aggressive.#not,Sarcasm
4.73E+17,train,Shout out to @CrestynWhite for following me on twitter!!!! #NOT,Sarcasm
4.72E+17,train,#Tibetan is #not the same as Chinese but a completely different & unique #language #trueTibet,Not Sarcasm
4.72E+17,train,Watching @MTV there is someone featuring  on a programme called mahogany but not a bit tough #irony,Not Sarcasm
4.65E+17,test,My phone screen is just about as shattered as all my hopes and dreams.,Not Sarcasm
4.72E+17,train,NC #Democrat @SenatorHagan forces #ObamaCare down our throats but now condemns the VA for inferior health care? #irony,Not Sarcasm
4.63E+17,train,"It's okay people on the platform massing around the train door wanting to get on, I can phase through matter I'm like Shadowcat #Sarcasm",Sarcasm
4.73E+17,train,Great idea not to wear sun cream today #not #burnt,Sarcasm
4.73E+17,train,ready to start 3 weeks of prac in a kindergarten classroom tomorrow #not,Sarcasm
4.63E+17,train,You know what really helps my recent abandonment issues ? When EVERYONE leaves suddenly and I'm alone. #sarcasm #foreveralone #depression,Sarcasm
4.73E+17,train,Thunder are going to be in big trouble without Derek Fisher next season. #Not,Sarcasm
4.63E+17,train,@whitneyltuttle @sargentcass Uffda. He sounds like a charming fellow. #sarcasm,Sarcasm
4.60E+17,train,Waking up at 3am for no reason! It's super fun! #sarcasm,Sarcasm
4.64E+17,train,wow i didnt realize how hungry i was until my friend asked me if i had eaten anything yet tHANKS SO MUCH JAYPEE THANK U lol #sarcasm,Not Sarcasm
4.63E+17,train,"@Gbone82 At least he keeps possession well and never kicks it straight in to touch, that's the main thing #sarcasm",Sarcasm
4.72E+17,train,So this is ironic: I'm cooking chicken stock while vigilantly guarding the chicken coop against our local bear. #countrylife #irony,Not Sarcasm
4.64E+17,train,@thEnafe94 there are many things he's doing right in life. #sarcasm,Sarcasm
4.63E+17,train,andyandandybruce and I are super talented sign makers at 11 pm.  #sarcasm #thegreatyardsale2014 instagram.com/p/nl-zZWqC0c/,Sarcasm
4.72E+17,test,@tenajtiger says its going to be a heady 13 degs here today sundress on it is then #not back in a fleece and the plants are all hiding,Sarcasm
4.75E+17,train,@CIA has almost a half million followers but is only following 25 ppl. #irony,Not Sarcasm
4.73E+17,train,You are Governor of your Mind #Not me : Makv @makvg #makvquiz #askmakv #communication #algeria,Not Sarcasm
4.72E+17,train,There are so many people wearing Hawaiian shirts around here that I feel like an outsider. #irony,Not Sarcasm
4.72E+17,train,@ajaugello1 yeah you're right you have the sickest flow on the team aj #not,Sarcasm
4.72E+17,train,"@small_affair Same here, my company is about to cover it, but Fortuna decreed that I pull in some lagniappe to take off the edge so to speak",Not Sarcasm
4.73E+17,train,Just love cleaning up cat sick straight after dinner #not #disgusting,Sarcasm
4.63E+17,train,New shisha bar opening soon on the #CurryMile.. now that's novel! #sarcasm pic.twitter.com/r5azikiwmm,Sarcasm
4.63E+17,train,Yay for another women's match horribly placed in the PPV line-up! #sarcasm #ExtremeRules #WMRepeat,Sarcasm
4.63E+17,train,Shocked lol.  It's playoff season and there's no hockey on @TSN_Sports #sarcasm,Sarcasm
4.63E+17,train,Let's see how loud you can get your motorcycle!? cus I think it's cool to be annoying... #sarcasm,Sarcasm
4.74E+17,train,@MediacomSupport is having me fax my bank statement as proof of payment. #Irony #1990sService #FaxMachine #EcoBilling,Not Sarcasm
4.73E+17,train,@RadioShack loved having 1 of your employees come in to where I work& harass me while I'm working to shop at your store #NOT #Unprofessional,Sarcasm
4.76E+17,train,Former #college stars sue #NCAA over #money. Does anyone else but me see the #irony here?,Not Sarcasm
4.72E+17,test,"I always find it bizarre how the proclaimed ""investors"" spend more time watching the tick-by-tick action than the day-traders. #Funny #Irony",Not Sarcasm
4.64E+17,test,@Crows_Fan_Aaron @CMSean23 I'm taking the piss..... #sarcasm,Not Sarcasm
4.73E+17,test,What a beautiful day to spend inside #sarcastictweet,Sarcasm
4.73E+17,train,I really wish I could say I was getting my license Monday. #not #gottawait #september,Sarcasm
4.72E+17,train,Knitting needle in my foot was a nice end to my night. #not,Sarcasm
4.73E+17,test,#Yoganomics is #not affiliated with these #spam accounts:  @mmantra1 @meditation1988 @yogajoy11 @yogaclass4u @yogaguru5 @yogadealz36,Not Sarcasm
4.76E+17,train,Could Not SarcasmLY cry waiting to get my eyebrows threaded,Not Sarcasm
4.63E+17,train,"Whoopey, I have a walk-in. Yay for Monday.  #sarcasm",Sarcasm
4.73E+17,train,Show me a #itk with references to #lfc & Ricky Lambert on their twitter TL from a week ago.  I'll sit here and wait for all the replies #not,Sarcasm
4.63E+17,train,So ready to go to our nice lovely school. Where everyone likes me and we can all be ourselves #sarcasm,Sarcasm
4.72E+17,test,@_aylesbury @olliffejames Maybe Ukip have a point. No more lawn fairies playing football!  Might have to vote for them. #not,Sarcasm
4.72E+17,train,#Tibet was #not 'liberated' by China but invaded & illegally occupied #trueTibet,Not Sarcasm
4.72E+17,train,"#Tibet was #not a perfect society but compared to the genocide of China's recent history, it was a relative paradise  #trueTibet",Not Sarcasm
4.72E+17,train,Honestly It feels like my parents just think I'm not good enough for anything  and I fail more than I succeed. #thx4thesupport #NOT,Not Sarcasm
4.72E+17,train,Just saw an undercover Seattle police officer driving an escape pull someone over. #irony,Not Sarcasm
4.72E+17,train,spenDING MONEY isntz a FUN GAMES. #NOT likes making it #BLASKOKNOWS,Not Sarcasm
4.74E+17,train,Probably been pointed out by now that David Villa just won La Liga with a team that wears Red and White stripes. #irony,Not Sarcasm
4.73E+17,train,No you just got it. RT @Hebel1_2: “@baron_batch: Mismanagement if life is simply the mismanagement of words.” #irony,Not Sarcasm
4.72E+17,train,Why in the world would you ever drink paint? #yum #not,Not Sarcasm
4.72E+17,train,Post night shift. Waiting on slowest barrista in the world! No energy to get upset til I've consumed coffee #irony #nightshiftproblems,Not Sarcasm
4.74E+17,train,"@JeffReedMO @upstateNYgolfer I'm pretty bitter to everyone. An equal-opportunity bitterness, so to speak.",Not Sarcasm
4.63E+17,train,Is it time to start drinkin yet?? Lol rodeo team will begin when classes r over.. Cause everyone knows education comes first!! Haha #sarcasm,Sarcasm
4.72E+17,train,"@Xandara I'm glad to hear that at least you're unpacked, so to speak. Keep on truckin', mama! <3",Not Sarcasm
4.75E+17,train,"Just seen a Cardiff fan mock the Villa over Senderos' statement that Villa are a ""great club"". Yes, a Cardiff fan. #irony",Not Sarcasm
4.73E+17,train,"Safe to say I am furious and cannot speak to her , looked forward to it so much and missed the KO! #NotHappy",Not Sarcasm
4.75E+17,test,England match abandoned due to thunder storm. Great timely advert!! #irony #EngvHon pic.twitter.com/iUJcLhhRXx,Sarcasm
4.72E+17,test,I love randomly waking up in the middle of the night #not #justwannasleep,Sarcasm
4.72E+17,train,wow just had kagerou project spoiled that is #not #cool,Not Sarcasm
4.65E+17,train,@KaeyiDream I got my first phone a week before year 7. I still have it three years later. It's quite literally a brick. No Internet either,Not Sarcasm
4.72E+17,test,@NiallHoranHasnt and the party was so much fun #not because it was in her house but she was outside with some people all the time,Sarcasm
4.63E+17,train,I bet the only reason how 50% of the U.S Knows how 2 read is because of Twitter #sarcasm,Sarcasm
4.63E+17,train,@BruceMiles2112 That there is national tv material #sarcasm,Sarcasm
4.72E+17,train,Can't wait to see all those tweets about pretty little lairs again... #NOT,Sarcasm
4.63E+17,test,"I wish I had ""Cinco De Mayo"" off so I could go get hammer faced....... #ToBeAKidAgain .....#Sarcasm",Sarcasm
4.63E+17,train,Another wreck....Who Knew?  #Sarcasm #Aarons499 #NASCAR,Not Sarcasm
4.72E+17,train,@GaryLineker #not quiet impressed with the way England is playing yet # no spark... Jo Heart man if the match over all good result though,Not Sarcasm
4.64E+17,train,Not all of us have cargo pants to strut you know #justsaying #sarcasm,Not Sarcasm
4.63E+17,train,My mum said I'm not even close to being 20 :D And that my mentality is not even of a 19 year old. #flattered #sarcasm,Not Sarcasm
4.72E+17,test,#Google to make available details requested to be deleted as part of 'right to forget' form #irony bbc.co.uk/news/technolog…,Not Sarcasm
4.73E+17,train,Gonna have dinner night to the light of candles lmao #not,Sarcasm
4.73E+17,train,When people send question marks as form on how to start a conversation? #Smooth #Not,Not Sarcasm
4.72E+17,test,I absolutely love hearing all about coworker outings that I wasn't invited to. #MyFave #NOT,Sarcasm
4.72E+17,train,Isn't it the best when your hangover hits you at 1pm? #not #psych #owmyhead,Sarcasm
4.72E+17,train,@9smiler Spike was singing his praises at his book launch today. #not #shreddedhim,Sarcasm
4.73E+17,train,Thank you man on the plane for  coughing in my general direction and subsequently putting your ass in my face #not,Sarcasm
4.72E+17,test,Good to know Skinny Cow brand now sells candy and frozen-treats. #not,Sarcasm
4.72E+17,train,'Time of your life' playing through the ceiling. #irony #lastexam #lastdayatuni #forever,Not Sarcasm
4.65E+17,train,don't you love when you believe someone and they turn out to be a fucking fake hypocritical liar,Not Sarcasm
4.72E+17,test,I hope kenny keeps kicking my seat i reaply enjoy it #not #h8you,Sarcasm
4.65E+17,train,Russia's record in gay rights is about as good as it's record in non-potato based alcohol.,Not Sarcasm
4.73E+17,train,I broke my bed. Smh... Now I gotta get me a new one. #great #NOT,Not Sarcasm
4.72E+17,train,"Customer just asked if he could ""speak to a man"" when the answer wasn't what he wanted to hear. So no #NotAllMen, but #YesAllWomen",Not Sarcasm
4.63E+17,test,"Oh good, the shield versus the Wyatt family. Cause I haven't seen that this year #Raw #sarcasm",Sarcasm
4.72E+17,train,Ben thinks he's so tough now cause he drives a Harley Davidsonnnn #OoooOooImscurrred #Not,Not Sarcasm
4.63E+17,train,...because calling people out is the way to reach out to them. #sarcasm,Sarcasm
4.72E+17,train,First step in the DIY instructions for fixing a broken iPhone power button is powering off the phone. #irony #fail m.imore.com/how-diy-repair…,Not Sarcasm
4.73E+17,train,@taraelanna all these Mindy tweets make me so excited to come home #not,Sarcasm
4.64E+17,test,@isurvivalskills @atomiktiger Ahhh hahahaha!  We got food .. How about water?  So freaking dangerous! Must ban that too! #sarcasm warning!,Sarcasm
4.72E+17,test,Nothing like having a panic attack out of nowhere #not,Sarcasm
4.72E+17,train,Lets see how late my thoughts keep me up tonight #goodnight #not,Not Sarcasm
4.72E+17,test,@wbir they look like a bunch of scholars that are headed to Harvard. #NOT,Sarcasm
4.72E+17,train,I so wanted a little lunch nap. Tried and tried but just wouldn't happen. #naptime #not,Not Sarcasm
4.76E+17,train,@pyt10071989 ash it's literally non stop jokes it's that's good I need to watch it again like now haha,Not Sarcasm
4.72E+17,test,@ashleydeutsch He's only a little douchey #RightSwipe But I #PlayHardtoGet #Irony #Office #OhhGeez But then I get fired not you...,Not Sarcasm
4.72E+17,train,Love to know my 400 dollars I pay a month to campus ridge provides me with a safe and secure place to live #NOT,Sarcasm
4.66E+17,train,Always hilarious when somebody tweets complaining about someone when they are exactly the same #irony,Not Sarcasm
4.72E+17,train,New NHS chief suggests that businesses should financially reward employees for losing weight and adopting a healthy lifestyle #not@mysurgery,Not Sarcasm
4.73E+17,test,The crowd doing the wave in the background should make him feel a bit better. #not #mexecu,Sarcasm
4.60E+17,test,Love when you're wide awake at 3 in the morning like I really wanted to think about everything going on #sarcasm,Sarcasm
4.76E+17,train,@smwalters6 it's literally so much lmao. And I pretty much curve this nigga once a week,Not Sarcasm
4.72E+17,train,#Tibet is #not a small #Himalayan #kingdom It's about three times the size of #Texas! #trueTibet,Not Sarcasm
4.72E+17,train,@juicyjustinbieb just followed me and I got excited for a second #not,Sarcasm
4.75E+17,test,"Fiji water is the most expensive h2o in America, yet you can't drink the water when you're actually here... #irony",Not Sarcasm
4.72E+17,test,Louise talking about diets is like me talking about having a proper job #Irony,Not Sarcasm
4.72E+17,train,"Modi came to power by bashing Gandhi dynasty, now they are talking his partnership with Pranav Mistry like Rajiv had with Pitroda  #irony",Not Sarcasm
4.72E+17,train,Just got an email from @eBay asking me to reset my password. I’m so glad they are on top of security. #sarcasm,Sarcasm
4.73E+17,test,"It doesn't matter how much you suffer, never mention #notallmens errors, lest society crumble and males feelings get hurt #sarcasm",Sarcasm
4.65E+17,train,@louistheroux about as subtle as a wrecking ball on a demo site lol,Not Sarcasm
4.72E+17,train,So who writes the poem about Maya Angelou dying? #ponderit #irony,Not Sarcasm
4.72E+17,test,Thought of the day #Perform #under #passion #not #pressure by our own Vardhan Sir @OfficialSHQfc @8paramsingh @kripsuri @HarshitaGaur12  <3,Not Sarcasm
4.63E+17,train,Really hope people don't think I'm serious about that... #humor #sarcasm #lol #laughoutloud,Not Sarcasm
4.73E+17,train,@Jaketapper: We need more coverage on the way the republicans have trashed NC. Our state was once the darling of the south.#Not anymore!,Not Sarcasm
4.64E+17,train,And who would have thought feathers would make maternity wear? #sarcasm,Not Sarcasm
4.73E+17,train,Spending the day with my family is such a blast. #Not,Sarcasm
4.65E+17,test,I'm about as confident as a wet turd.,Sarcasm
4.73E+17,train,"Twitch will never load who's watching for me on any channel. It's pretty great. #not #laterman If you're watching, say hi so I know you are!",Sarcasm
4.64E+17,train,My favourite mythical creatures are the happy girls in tampon commercials #YeahRight,Not Sarcasm
4.63E+17,test,So...anybody know what the date is today? #Sarcasm,Not Sarcasm
4.63E+17,train,Because we didn't see this coming. #RAW #Sarcasm,Sarcasm
4.73E+17,train,I love when my mom plans pretty much a grad party for me when I had already told her I just wanted a family dinner. #not,Sarcasm
4.64E+17,train,"@OtherJohnII @otherjohnii @mc79hockey my oil missed out on Schneider, they won't on Kesler. 3rd overall and gagner. #sarcasm",Sarcasm
4.63E+17,train,"before I die, I want to go on a tour throwing eggs at all of the frank lloyd wright houses.   #sarcasm #terriblepersonideas #wouldbefunnytho",Sarcasm
4.63E+17,test,May the 4th be with you??? I just don't get it!!! #Sarcasm #ImNotANerd #Jokes,Sarcasm
4.76E+17,train,I mean I can't be too good when I very seriously and literally use the bitch clap.,Not Sarcasm
4.60E+17,train,Parties were you dont know people are the best!!!! #Sarcasm,Sarcasm
4.72E+17,train,Procrastinating going to bed - because I'm too tired to do the bedtime ritual. #irony,Not Sarcasm
